category,question,answer
You will have to choose between a physical PAN card and a digital PAN card. Select the documents you are going to submit as proofs for identity, address, and date of birth. Now confirm the declaration, place and date of application, review your form and proceed to the payment section after submitting your form.
9. You can choose to pay via Demand Draft or Online Payment through Bill Desk. If you select the former, you must have your demand draft ready while making the application. Online payment may be made using bank cards or net banking.
10. Click ""I agree to the terms of service"" and proceed to make the payment. The fee is different for online and offline applications. If you're paying online, you will receive a payment receipt that you must print and save.
11. After payment, you may choose to send the documents physically or authenticate your application with Aadhaar Authentication using the “Authenticate” option. Once you choose this option, click on ""Continue with e-KYC"" to receive an OTP on your mobile number linked to your Aadhaar.
12. Enter the OTP to submit your form. Now click on ""Continue with e-Sign"" followed by entering your Aadhaar number to receive another OTP. Once you enter this OTP, you will receive an Acknowledgement slip that can be opened with your DOB as the password in DDMMYY format.
Offline PAN Card Application Process
Here are the steps to follow to apply for a PAN card through offline methods:
1. Visit the official website of the Income Tax Department of India to
download Form 49A
.
2. Fill up all the sections in the form carefully with accurate information.
3. After filling up the form, it must be posted along with:
Two photographs
A copy of your ID proof
A copy of your address proof
A demand draft for the applicable fee in favour of ‘NSDL – PAN’ payable at Mumbai
4. Send the PAN card application to the following address:
INCOME TAX PAN SERVICES UNIT (Managed by NSDL e-Governance, Infrastructure Limited), 5th Floor, Mantri Sterling, Plot No. 341, Survey No. 997/8, Model Colony, Near Deep Bungalow Chowk, Pune - 411 016.
What Are the Documents Required to Apply for a New PAN Card?
To apply for a PAN card, you need a photo ID proof to verify your identity, date of birth and address. The following documents should be adequate to apply for a new PAN:
Your Aadhaar Card
Valid passport or an acknowledgement letter if the passport hasn’t been received yet
Recent passport size photographs
What to Do If You’ve Lost Your PAN Card?
If you’ve lost your PAN card, don’t fret. Besides reporting the loss, you can swiftly reprint a duplicate PAN card from the TIN-NSDL website. Follow the steps outlined below to reprint your PAN card online:
1. Visit the NSDL website.
2. Click on the “Apply Now” option to get a drop-down menu, wherein you must select the option of “Reprint of PAN card”.
3. Fill in the mandatory information as required and hit “Submit”. You will receive a token number on the next page that will also be sent to your email id provided on the previous page. Save this token number for future reference and click on the “Continue with PAN Application Form” button at the bottom of the page.
4. Type out your personal details and select the mode of submission for your PAN application form. You may choose to:
Forward the application documents physically to the PAN services unit of NSDL via registered post.
Submit your application online using the e-sign and e-KYC facility. For availing of this option, you need to have an Aadhaar card, and the details should match your PAN card information. You don’t need to submit any scanned images or documents in this method.
The third method is the e-sign method, wherein you need an Aadhaar and also upload scanned copies of photographs, signature and other documents. An OTP will authenticate this application form.
Next, you can choose between a physical PAN card or an e-PAN card, which requires a valid email id. Check your email for a token number and make a note of it for future reference.
5. Fill in the contact and document details on the next page, complete the declaration and click on “Submit” to reach the payment page. You will receive a 15-digit acknowledgement number once you make the payment that can be used to track your PAN application.
Can You Make Changes to Existing PAN Data?
Yes, if there’s an error in your PAN card or you need to make some changes, you may follow the same procedure mentioned in the above section. Just choose the application type as: “Changes or correction in existing PAN data/ Reprint of PAN card (No changes in existing PAN data)”.
If your PAN card is lost or stolen, you should go with the option of reprinting your PAN card without changing any information.
What You Should Remember While Applying for a PAN Card
Make sure that the details provided by you match with the information on your identity proofs.
Ensure that you provide a valid address, phone number and email ID in your application.
You’re not allowed to hold two PAN cards. You may only apply for a duplicate card if your original card has been stolen or misplaced.
If you’re applying offline, fill Form 49A in block letters only and don’t forget to attach your photograph before posting. Your signature or thumbprint must go across the picture attached to the form. If you’re putting a thumb impression, it must be attested by a Magistrate or a Gazetted Officer.
For online applications, all the attached files must be in JPEG format and within the recommended size.
1. How long is a PAN valid after I apply for a PAN card online?
Once you apply for a PAN card online and it is allotted to you, the PAN number will remain valid forever.
2. Can I hold more than one PAN card?
No, it is a punishable offence under the Income Tax Act, 1961, to hold more than one PAN card. Not obeying this rule can invite a penalty of INR 10,000.
3. What should I do if my PAN card is lost?
If you’ve lost or PAN card due to theft, immediately file an FIR at the nearest police station. You will have to send a copy of the FIR along with your duplicate PAN card application online or offline.
4. How long does it take to receive a duplicate PAN card after an online PAN application?
Your duplicate PAN card will be dispatched within two weeks of the department receiving the application.
This is a companion discussion topic for the original entry at
http://jupiter.money/resources/how-to-apply-for-a-pan-card-online/"
my-finance,Track recurring payments,I would like to have a feature to track the recurring payments every month. That way I can view all my upcoming payments anytime and keep sufficient amount in account. Right now it’s only showing for bill payments. Would love to have EMI and personal transfers. Kind of budget thing. Cred money provides this feature and I am using it. But thats the only feature I use on Cred. Otherwise I don’t have any reason to keep it on my mobile. Jupiter provides most of the features.
my-finance,What are some unexpected expenses you worry about?,"Hi everyone,
We’re building something new on Jupiter
— and we need your help.
Let’s face it — life throws curveballs.
Unexpected expenses hit the hardest when they come out of nowhere… and your bank balance takes the fall.
We want to understand
what
keeps you up at night when it comes to unplanned spends.
What are some examples?
A cracked phone screen (goodbye, ₹10K+)
Sudden medical bills (ER visits, tests, meds)
Pet emergencies
Laptop breaks right before a deadline
Travel delays & cancellations
Appliances breaking down
Sound familiar?
These expenses aren’t regular. They don’t show up on your monthly budget. But when they do… ouch. They mess with your financial plans
and
your peace of mind.
So tell us
What are some unexpected/unanticipated expenses and spends that you are worried about?
Drop your answers in the thread below — let’s make financial wellness less unpredictable.
@trust_level_0"
my-finance,SIP Vs Lumpsum – Which Investment Path Should We Choose?,"SIP Vs Lumpsum – Which Investment Path Should We Choose?
SIP
Lump Sum
Other Thoughts"
my-finance,What is SIP,"SIP stands for
Systematic Investment Plan
.
It’s a method of investing a fixed amount of money regularly (weekly, monthly, etc.) into mutual funds, particularly equity mutual funds. Instead of investing a lump sum, SIP helps you invest in a disciplined and phased manner."
my-finance,"Folks who are good at saving money, what’s your mindset?","Question - What do you tell yourself when you really want to take that expensive trip or continue using your old gear (old phone, car, clothes etc).
Banner
3240×3240 202 KB
Any suggestions on how you make your controlled decisions?
Situation 1 - You have a fully functional smartphone and it meets your satisfaction. However, there’s a new model in the market with upgraded tech, looks classy too.
Would you spend a few extra bucks to get minor upgrades? Or do you convince yourself that its not that important?
Asking for a friend."
my-finance,P2P Finance - As an investing asset class!,"Continuing the discussion from
Your current Favorite Finance Feature?
:
Hey folks what has your experience been with P2P financing as investment avenue?
What are the platforms you are using and what stood out?"
hall-of-fame,About the Hall of fame category,"Event and badge winners over here! We will keep topics related to Community badges, Savings challenge winners and future contest winners."
hall-of-fame,Community Champions for October 2023 🏆,"It’s here folks!
The latest Community Champions results are out!
Meet the champs for October 2023. We got 2
Name -
@alexnazy
Role - Champion
Alex has been one of the oldest members of this Community. After his long break, he’s back again better than ever! Alex guided multiple members and friends with answering queries on the forum or sharing perspectives that can help you make decisions.
He’s even come over to the Bangalore HQ a few times and helped the team with prototype testing and what not!
Name -
@kingzeusvj
Role - Champion
Vishwas is also another oldie in the Community! We even had some of the best topics created by him! For example -
Startup Updates
He even kept it running and made more folks join the bandwagon. Great spirit!
Gooooodies?
The 2 of you will be getting
2000
each!
Some links
- How to be a champ and get future perks?
- Previous months winners
- The leaderboard
Let’s congratulate these 2"
hall-of-fame,Community Champions for June 2023 🏆,"It’s here folks!
The latest Community Champions results are out!
Meet the champs for June 2023. We got 3
Name -
@DigitaL
Role - Champion
Secret role - Fintech Guru
Tamal has been one of our oldest members and has been extremely helpful over the past few months. He’s been sharing advice, tips and guidance to our members.
He’s basically the FinTech guru in our Community
Name -
@Aswin_Benny
Role - Champion
Secret role - Bug Hunter
Aswin has recently turned into a council member and has been diligent in shaping the Jupiter app to its perfection! He’s known to be a techie and has provided tips to many. Keep at it!
Name -
@Abhishek_Ulayil
Role - Champion
Secret role - Agent Coder 007
Another recently turned council member, now turned into a champ! Heard he’s a coder. Abhishek has been helping the team with critical bugs and decision-making here in the Community and we thank you for that
Gooooodies?
Oh yes! The 3 of you will be getting a Jupiter goodie box since it’s your first time as champs! (After  Feb’s leaderboard update)
We’ll reach out to you for details so that we can ship it out to you.
Some links
- How to be a champ and get future perks?
- Previous months winners
- The leaderboard
Good job everyone
That goes out to everyone!"
hall-of-fame,Community Champions for May 2023 🏆,"It’s here folks!
The results for our Community leaderboard rankings are out!
Meet the champs for May 2023.
At rank 1 -
@razack
ㅤ
Abdul is one of the oldest members and has always been a champ. But in the past month, he’s been super active and has helped out almost everybody. He’ll be your go to buddy if you need to have a quick chat
At rank 2 -
@yagnesh01
2 times in a row! You’ve earned it. Just like Abdul, Yagnesh has been super active on the forum and shared his insights, what could be done better and he’ll be one of the first peeps to engage with you
At rank 3 -
@saurabh.s
Finally, we have Saurabh at 3rd place. He has initiated threads for all of us to speak on. You’ve helped us test, validate bugs if true/false, and even updated folks for upcoming features
IMG_0218
1170×2153 128 KB
Thank you all and congratulations!
The team will be connecting with you for your details so that the goodies can be shipped.
What’s the surprise gift?
Since
@razack
had become a champ for the first time after the leaderboard initiative, You’ll be getting a box of Jupiter goodies
@yagnesh01
&
@saurabh.s
would be getting Amazon vouchers worth Rs.1000 (rank 2) and Rs.750 (rank 3) respectively.
Access to Leaderboard -
Jupiter Community
More on how it works & rules -
Introducing the Community Leaderboard
Update for June leaderboard
There will be construct changes on:
Selecting our future champions
Leaderboard settings & earning rockets
What are the future surprises?
Requirements for keeping your Champion status
More updates for our leaderboard this week, stay tuned!"
hall-of-fame,Community Champions for April 2023 🏆,"It’s here folks!
The results for our Community leaderboard rankings are out!
Meet the champs for April 2023.
At rank 1
-
@saurabh.s
Saurabh takes the crown for April 2023. He had initiated new threads for members to talk about. Ranging from Tech news,  stock markets, and more. Saurabh also helped several members and shared his thoughts on products. Keep it up!
At rank 2
-
@yagnesh01
Yagnesh is probably one of the most active members of the forum. He’s helped members with lots of things. From Navigation, testing, helping team and Community members with ideas/feedback, and more. You’ve got this, champ!
At rank 3
-
@Pratyay_Mustafi
Finally, we have Pratyay in 3rd place. He’s an all-rounder on the forum! From news, to what’s buzzing, to sharing his favorite interests and helping us build better with his feedback. He’s the one!
April champs
1080×1712 185 KB
We would like to thank you once again for contributing and shaping the Community into what it is today. This goes for everyone!
The team will be connecting with you for your details so that the goodies can be shipped.
What’s the surprise gift?
Since
@saurabh.s
and
@yagnesh01
are champs for the first time, they’ll be getting a box of Jupiter goodies
@Pratyay_Mustafi
was a champ in the month of March. You’ll be getting 500
instead!
Access to Leaderboard -
Jupiter Community
More on how it works & rules -
Introducing the Community Leaderboard"
hall-of-fame,Community Champions for March 2023 🏆,"It’s here!
The results for our Community leaderboard rankings are out!
Meet the champs for March 2023,
At rank 1
-
@kirankiran10333
Kiran has been helping us test various sections of the app and has found bugs, UI glitches and more. Apart from this, he has helped other members with navigations and suggestions.
At rank 2
-
@sani
Sani has been one of the most active member of our Community forum, one would say he’s quite chatter box! He’s involved with suggestions, lab tests, news & trends and more. Truly an all rounder!
At rank 3
-
@Satyajit_Singh
Satyajit is one of the oldest bug hunters and still continues his hunt to this day. He makes sure that the app runs smoothly without any challenges. Not only for himself, but for his friends and users. He’s also contributed in lab tests and shared insights in multiple QnA’s.
Screenshot 2023-04-01 at 10.57.33 AM
1722×1282 169 KB
We would like to thank you once again for contributing and shaping the Community to what it is today. This goes for everyone!
The team will be connecting with you for your details so that the goodies can be shipped.
Access to Leaderboard  -
Jupiter Community
More on how it works & rules -
Introducing the Community Leaderboard"
hall-of-fame,Community Champions for February 2023 🏆,"It’s here!
The results for our Community leaderboard rankings are out!
Meet the champs for Feb 2023,
At rank 1 -
@AdilAhmed
At rank 2 -
@Omkar18
At rank 3 -
@Pratyay_Mustafi
Leaderboard -
Jupiter Community
More on how it works -
Introducing the Community Leaderboard 🏅
Congratulations! You are now part of the bigger league.
Screenshot 2023-03-01 at 10.47.50 AM
2162×1328 143 KB
We will be reaching out to you on DMs for:
Who do you want to connect and chill with?
Pick any 1 person/team from the roster
Share your address & details (on DM) for the Jupiter Goodie box
Your mark on the hall of fame
Our buddy roster:
Team Investments -
@Aastha
,
@Barun
,
@VasudhaPande
,
@vidyut
Team Pots -
@Ayushi_Sethia
Team Insights & money management -
@Lakhan_Suchdev
Team Homepage and Rewards -
@Ankit_Misra
Team PRO -
@somyasinha
,
@Ritik_Roy
Team Salary -
@kush
,
@sahil-sorathiya
Team Payments -
@Bankofthefuture
The roster will change for the following months.
Thank you all once again for contributing and shaping Jupiter"
hall-of-fame,October 2022 | Badge winners 🏅,"Hall of fame time
Here are our legendary Community Champions for October!
@The_But
@niranjan_kumar
@Sai_Charan
Congrats! You’ll be getting the Community Champion badge and name tags on your profile
It’ll show up within 24hrs.
Psst, we’ll be doing something fun and new with all the
@Community_Champions
sometime this or the next week. This is EXCLUSIVELY for the community champs!
Stay tuned, can’t spoil more"
hall-of-fame,September 2022 | Badge winners 🏅,"Hall of fame time
Here are our legendary Community Champions for September!
@Aniket_Dutta
@Zed
@Chevuru
Congrats! You’ll be getting the Community Champion badge and name tags on your profile
It’ll show up within 24hrs.
Keep it up, folks!"
hall-of-fame,August 2022 | Badge winners 🏅,"Hall of fame time
Here are our legendary Community Champions for August!
@SHEIKH_AZHARUDDIN
@saurabhsaha
@Arnab
Congrats! You’ll be getting the Community Champion badge on your profile
It’ll show up within 24hrs.
If you’re wondering how you got the badge,
read this
Keep it up, folks!"
research-centre,About the Research centre category,This category will be used for research / connecting via calls between community folks and the Jupiter team.
research-centre,Research On Neo Banking,"Dear Community
I’m conducting a research on customer perception, compatibility and acceptance of Neo banking in India. I consider this as an evolving area of Banking, Needless to say the potential it can unlock for a growing economy like India. Your opinions, perspective and suggestions will help in coming up with a comprehension of the Customers [Users] of Neo Banking in India
I have designed a questionnaire to collect the data on the same. It’s my earnest request to you to spare a few minutes to fill in this questionnaire and help me in my study.
Google Docs
A study on Customer Preferences, Compatibility, and Acceptance of Neo-banking...
I am required to collect the following information from the Neo banking customers to understand the acceptability and perception towards neo-banking services. Kindly fill out the following questionnaire and please be assured that the responses you...
Thanks You
Elroy
Google Docs
A study on Customer Preferences, Compatibility, and Acceptance of Neo-banking...
I am required to collect the following information from the Neo banking customers to understand the acceptability and perception towards neo-banking services. Kindly fill out the following questionnaire and please be assured that the responses you..."
research-centre,Metal Debit Card anyone?,"Hello folks, been some time!
This could be the update you’ve been waiting for
We saw a bunch of you participating in the
Quest for Metal
After we announced the winners, people (a lot of them) had just one question for us — how and when they could get their
Metal Debit Card
Some of you also had ideas about setting criteria for who gets the Metal Card - Higher NRV, MAB, fees, etc.
Link
So here’s the update — while the card will continue to be limited, we want to ensure more of you get your hands on it.
Interested? Let us know how much you would like to pay for the metal card and what you expect from it.
I’ll go first - I would be okay to pay a one time cost that covers the issuance of a metal card and would expect it to be the shiniest piece of metal with me.
What are your thoughts? Let us know in the comments below"
research-centre,High interest rate on your Credit Card? 💳,"Hey folks!
@Research_centre
We want to connect with some of our Community members to understand your
Credit Card usage
Banner
3240×3240 219 KB
Agenda
Do you ever pay minimum amount or lesser than total due on your credit card?
Were you aware about the interest/fee that will be charged to you?
How do you manage situations where you need to carry the balance to next month and pay interest?
In which situations do you carry current month’s bill to the next month?
Jupiter wants to continue helping users manage their finances better & these question will help us provide products which can save people from the
high interest rates of credit cards.
If you’re interested in joining us over a quick Google meet/Zoom call, let us know!
It’ll hardly take 15min or less.
A) Yes, I’m in!
B) A
C) B
0
voters
Bonus tips on how to improve your credit score!
So, are you in?"
research-centre,Pots/SuperPots Survey,"Pots/SuperPots/Habits users - Looking get some understanding of currents Pots/SuperPots usage, whether it’s meeting your needs, and potential areas of improvement we can make to improve it further. If you could take 5 min of your time to fill this survey, it would help us immensely.
Google Docs
Jupiter Pots/SuperPots Survey
Dear customers, 

Help us answer 10 quick questions that will take 5 minutes, and will help us inform product strategy with Pots/SuperPots on the Jupiter app.

Thanks in advance."
research-centre,(Poll of the week 📊) How do you use Pots?,"Hello again!
The team is working on improving your experience with pots and wanted to know your behavior and thoughts on it.
Pots
1080×1080 128 KB
We have a set of polls for you below:
Do you set a goal amount on your pots?
Yes
No
Woah! I didn’t know about this feature
0
voters
How do you use pots (not Super pots) currently?
Segregating monthly spends (Budgeting) Ex: Bills, premiums, SIPs
Saving for goals (travel, gadgets, etc) or emergency
To not spend the money anywhere else
Other
0
voters
And the below one is for Superpot users
Why do you use Superpots?
Saving for long-term goals
To get a higher interest rate
Don’t want to spend money anywhere else
Other
0
voters
Apart from this, We’d love to hear about your experience on pots and how we can improve this.
Let’s use this thread to compile all the Pots-related discussions and take this to the next level.
Have a great weekend everyone!
@trust_level_0"
research-centre,Let's understand how you bucket your spends with this small activity!,"Hi everyone,
We are doing a quick
card sort activity
to see
how people bucket their spends.
Bucket spends
1080×1080 42.9 KB
This will help us improve categories for money-out/money-in tracking. It will also give us inputs on what level of customisations people need with categorisation.
We would want everyone of you to participate to get a holistic view. And guess what, we are giving
Amazon gift vouchers worth Rs 500
to 5 lucky participants.
You can access the activity from
here
. More details are on the link.
Note: You can create your own categories, not necessarily tag all spends to the given categories.
Let me know if you face any issue in doing the activity.
Ready to group your spends?"
research-centre,Improving the Jupiter help section | Thoughts?,"Hello everyone!
@Research_centre
I’m Mounica, from the Product Team at Jupiter
I’m currently working on improving the Help Support Home Page and would like to get inputs from community on the same. Would also love to chat about the product and get your views! I assure you that this will be a quick conversation!
Who’s in?
Count me in!
Maybe later
0
voters
My thoughts on this.
Eg:
Reduced navigation efforts in help section
Self help guides
Once you pick yes, we’ll contact you over DM for details. You can share your views on chat or we can agree on a meeting time and get on a call. This should not take more than 10 mins.
Cheers"
research-centre,Introducing the research centre 🔬,"Hey everyone!
We’ve been connecting with a lot of folks in the community on a 1-to-1 basis. Many have gotten on calls with our product and marketing teams for various research + casual chat. This helped us a lot.
So, how about we make it official?
Introducing a new category - Research centre
Purpose of this category:
Jupiter team and community folks get to connect with each other.
Share ideas, and opinions on various kinds of topics.
So how do we connect?
We created a subgroup here -
Research centre - Jupiter Community
It’s open to the public. You can join here.
We will create a topic under the research centre category once in a while and tag
@Research_centre
folks so that you will be notified if anything is up.
The topic will include things that are needed from you, what’s it about, and a simple (Yes/No) poll.
Those who answer yes/interested folks, we’ll connect with you via DM’s/comments and take it from there. Details like Email ID should be shared so that we can send you invites for Google meet/Zoom, etc.
More info on this soon.
Thanks and have a great day!"
research-centre,Looking for views on priority banking support experience,"Hi Everyone!
@Research_centre
I’m Amatya, part of the Customer experience team here at Jupiter
I am looking to get inputs from our community members for priority/preferred banking services. It will be a quick conversation!
Topics on:
What are some of the benefits of priority banking that you appreciate the most?
Have you reached out for help to the bank? If yes, what are some of the differentiated customer support services you received as a priority member?
Yup! Count me in
Maybe later
0
voters
Once you pick yes, we’ll contact you over DM for details. You can share your views on chat or we can agree on a meeting time and get on a call. This should not take more than 10 mins.
Do let me know. Cheers!"
general,Welcome to the community 👋🏼,"Hello!
Welcome to the Jupiter community
The inner circle for all things money, tech, and out-of-the-world ideas
So, what happens on Planet Jupiter? 🤔
We listen. Whether you’re not able to differentiate between 0 and O in bank statements or just want a better color palette on the app, bring out our loopholes and we’ll sort them right out.
We learn. Vent out all your financial worries here and expect someone from the community to help you with them!
We hype each other up! Tell us about your ideas and services you want Jupiter to build. If it matters to you, it’ll matter to us!
Long story short, treat this as a platform to discuss All Things Money
How to get started? 🙌
Tell us about yourself
Break the Ice, Introduce Yourself
Check out the feature requests by our community:
Community Board
Want to share your feature request? Share
Here
Or check out our latest updates here -
Weekly updates 📣
This is how you can stay up to date: 🔔
Activate Jupiter community on your
phone
Always stay in the know, activate
notifications
Rules and guidelines: 📜
Avoid creating a new topic if it already exists. We suggest you search for what’s on your mind. If it’s here, you can start contributing!
If you’re creating a new topic, try to categorize them with a suitable tag. If you can’t sort the topic, no worries! Our community team will categorize them for you.
Posting or creating a topic ✍🏻
How to upload an image
Click on the icon shown below.
Screenshot 2022-10-12 at 2.29.59 PM
1418×352 27.6 KB
How to insert a poll
Settings icon and click on insert poll.
You can share links, images, files like PDF’s and gifs. Video uploads aren’t supported.
However, YouTube links can generate a preview and you can watch it here.
DM or message someone
Click on your profile icon and tap on the message icon
If you’ve got a DM, it will show you a green pop up in numbers.
If you’ve got a notification, it will show you a space fire pop up in numbers (Jupiter colours).
If you’re facing any challenges -
Process for service requests - Please follow this (Important)
If you need help with how the community functions, we’re always here for you
You can ping the
@Community_Team
/
@Community_Council
for further assistance.
Here’s to co-creating an experience for all things money!
Cheers"
general,"Break the Ice, Introduce Yourself","“People maketh community” is as true as “Manners maketh Man”.
Get to know all the people here and let them know a little about you? Your interests, your work and maybe what got you here?!
PS: You never know who you might crash into so don’t hold back"
general,About the General category,"Off-topic threads that don’t fit anywhere else
Happy posting!"
general,I cant find the metal debit card option!,"I cant find the metal debit card buying option.
anyone help with the exact details or when i comes in an update!"
general,New Reward structure for CSB card?,"SmartSelect_20250316_215942_Instagram
997×1728 101 KB
So i got this ad for Jupiter CSB card. Is this true. If true could you also allow some of Visa edge card holders to apply for rupay. The fedral visa edge card seems to be dead atleast allow us to close and apply for csb rupay variant."
general,How to buy metal debit card,how can i order it!
general,Secret project | Are you in?,"We’re inviting you to build India’s best RuPay credit card.
Do you want it to be lifetime free?
Do you want more cashback? Discount on bills?
Maybe you’d also want a unicorn or a complimentary Lamborghini as a welcome gift.
Well, whatever it is that you want, put it in the doc below
https://docs.google.com/document/d/1d25Qds5xbKmSVl_FUD6qi9Y35lBkUkBPdMENVBL9P1s/edit?tab=t.0
Who can participate?
Anyone can join & edit. Everyone’s anonymous.
FYI, folks may delete almost everything on the doc. It’s pure chaos.
Time limit
You’ve got a day to dream up the card of your dreams!
Your time starts NOW.
Go crazy.
@trust_level_0"
general,All telecom operators should allow free data to Digital Rupee apps. ,"Every Bank have an additional app promoting digital indian currency Digital Rupee. But I don’t think people even use these apps. If possible, telecom operators can allow such apps to work even when user doesn’t have any active plan.
They can also make other UPI payments chargeable except payments done on Digital Rupee App.
What you guys think about this app and it’s future?"
general,Isn't the pot creation going to be easy as was it before,"I see any new pot creation takes me to KYC and I’m trying to create a pot for more than 2 month and i’m still unable to complete as it keeps loading and doesn’t take me to approval process.
Moreover this method is too time taking, Isn’t the pot creation going to be easy as was it before ?"
general,Re-open Jupiter account,"When will Jupiter allow users who have closed Jupiter account before to reopen account?
We really wanna use jupiter, please start work on this."
help,Process for service requests - Please follow this (Important),"Hey folks!
Hope everyone is well.
We’ve been noticing a lot of people raising service issues in the community without going through support channels first.
Let’s follow a process to ease things out:
If you face any issue/challenges in the app - reach out to our customer support first. We have a strong and dependable team who is ready to help you out.
Here’s how you can connect with our support team:
Via App chat - Open the Jupiter app > Home page, click on the ? icon > Choose your query and start chat with an agent.
Email support - [email]
Call support - +91 8655055086
We won’t be able to fully address issues on the community channel unless one has formally gone through support channels. Hence, the resolution for your issue will be given to you via support channels itself. Not the community.
This community is a place to learn, interact, and get constructive feedback. More importantly, co-create the product together!
From,
The Community Team"
help,How to remove postpaid number reminders?,"I once paid bill for a postpaid number, but i keep on getting notification on it. How to remove reminder for those numbers?"
help,Custom metal debit card,"I like to get a custom metal debit card.
How can i proceed?"
help,How to transfer money from jupiter second account?,"Hi, as we know Jupiter has two accounts in the app with Federal Bank.
I don’t have any ongoing pot but somehow I transferred money to my second account using account details.
Now how can I transfer that money to my main savings account?"
help,Superpots removed,Superpot is removed
help,Periodic Kyc update ,"I received this email and a SMS from Federal Bank regarding periodic KYC update, but the link provided in the email isn’t working. Has anyone else faced this issue? What should I do next?
IMG_20250314_153421
1080×1626 238 KB"
help,Pot withdrawal issue,"Hey guys i am new to this community
I am having issues with my pot withdrawls.
I have tried multiple times withdrawing money from it but it’s showing withdrawal failed.
My jupiter account is active and so is my pots account.
Pleass help me to resolve this issue as i urgently need the money."
help,RTO payment failed but money debited,"Hi All
I was paying my RTO tax online with my credit card on Vahan page. Money got deducted from my card but later on Vahan page got error out.
I waited for 24 hours, now it is showing that transaction failed in Vahan app.
So somebody can please help me if my money get refunded automatically or I have to follow somewhere. Please suggest"
help,Need help onboarding,"Hi,
While onboarding, it doesn’t allow me to open savings account. The mobile number which I’m using for registering on Jupiter is already linked to my Aadhaar but still it gives error “Mobile number not linked to Aadhaar”.
IMG_7688
1179×2556 147 KB"
help,Unable to Make Transactions Using My Visa Debit Card,"I’m currently facing an issue with my Visa debit card. Whenever I try to make a transaction, it doesn’t proceed to OTP page and redirect to payment and transaction got failed, and I’m not sure what the problem is. I’ve double-checked the card details, and everything seems fine.
Has anyone faced a similar issue?"
